slot,pmm,market,src_token,dst_token,amount_in,amount_out,compute_units
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,371.0,45823.99708,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,373.0,46071.013834,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,375.0,46318.030588,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,377.0,46565.047342,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,379.0,46812.064096,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,381.0,47059.08085,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,383.0,47306.097604,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,385.0,47553.114358,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,387.0,47800.131112,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,389.0,48047.147866,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,391.0,48294.16462,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,393.0,48541.181374,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,395.0,48788.198128,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,397.0,49035.214882,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,399.0,49282.231636,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,401.0,49529.24839,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,403.0,49776.265144,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,405.0,50023.281898,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,407.0,50270.298652,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,409.0,50517.315406,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,411.0,50764.33216,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,413.0,51011.348914,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,415.0,51258.365668,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,417.0,51505.382422,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,419.0,51752.399176,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,421.0,51999.41593,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,423.0,52246.432684,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,425.0,52493.449438,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,427.0,52740.466192,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,429.0,52987.482946,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,431.0,53234.4997,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,433.0,53481.516454,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,435.0,53728.533208,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,437.0,53975.549962,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,439.0,54222.566716,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,441.0,54469.58347,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,443.0,54716.600224,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,445.0,54963.616978,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,447.0,55210.633732,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,449.0,55457.650486,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,451.0,55704.66724,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,453.0,55951.683994,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,455.0,56198.700748,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,457.0,56445.717502,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,459.0,56692.734256,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,461.0,56939.75101,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,463.0,57186.767764,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,465.0,57433.784518,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,467.0,57680.801272,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,469.0,57927.818026,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,471.0,58174.83478,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,473.0,58421.851534,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,475.0,58668.868288,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,477.0,58915.885042,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,479.0,59162.901796,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,481.0,59409.91855,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,483.0,59656.935304,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,485.0,59903.952058,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,487.0,60150.968812,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,489.0,60397.985566,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,491.0,60645.00232,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,493.0,60892.019074,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,495.0,61139.035828,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,497.0,61386.052582,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,499.0,61633.069336,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,501.0,61880.08609,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,503.0,62127.102844,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,505.0,62374.119598,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,507.0,62621.136352,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,509.0,62868.153106,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,511.0,63115.16986,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,513.0,63362.186614,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,515.0,63609.203368,49812
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,517.0,63856.220122,49802
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,519.0,64103.236876,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,521.0,64350.25363,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,523.0,64597.270384,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,525.0,64844.287138,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,527.0,65091.303892,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,529.0,65338.320646,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,531.0,65585.3374,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,533.0,65832.354154,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,535.0,66079.370908,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,537.0,66326.387662,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,539.0,66573.404416,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,541.0,66820.42117,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,543.0,67067.437924,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,545.0,67314.454678,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,547.0,67561.471432,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,549.0,67808.488186,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,551.0,68055.50494,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,553.0,68302.521694,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,555.0,68549.538448,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,557.0,68796.555202,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,559.0,69043.571956,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,561.0,69290.58871,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,563.0,69537.605464,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,565.0,69784.622218,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,567.0,70031.638972,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,569.0,70278.655726,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,571.0,70525.67248,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,573.0,70772.689234,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,575.0,71019.705988,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,577.0,71266.722742,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,579.0,71513.739496,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,581.0,71760.75625,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,583.0,72007.773004,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,585.0,72254.789758,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,587.0,72501.806512,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,589.0,72748.823266,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,591.0,72995.84002,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,593.0,73242.856774,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,595.0,73489.873528,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,597.0,73736.890282,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,599.0,73983.907036,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,601.0,74230.92379,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,603.0,74477.940544,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,605.0,74724.957298,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,607.0,74971.974052,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,609.0,75218.990806,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,611.0,75466.00756,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,613.0,75713.024314,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,615.0,75960.041068,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,617.0,76207.057822,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,619.0,76454.074576,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,621.0,76701.09133,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,623.0,76948.108084,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,625.0,77195.124838,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,627.0,77442.141592,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,629.0,77689.158346,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,631.0,77936.1751,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,633.0,78183.191854,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,635.0,78430.208608,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,637.0,78677.225362,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,639.0,78924.242116,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,641.0,79171.25887,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,643.0,79418.275624,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,645.0,79665.292378,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,647.0,79912.309132,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,649.0,80159.325886,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,651.0,80406.34264,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,653.0,80653.359394,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,655.0,80900.376148,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,657.0,81147.392902,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,659.0,81394.409656,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,661.0,81641.42641,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,663.0,81888.443164,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,665.0,82135.459918,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,667.0,82382.476672,49802
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,669.0,82629.493426,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,671.0,82876.51018,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,673.0,83123.526934,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,675.0,83370.543688,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,677.0,83617.560442,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,679.0,83864.577196,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,681.0,84111.59395,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,683.0,84358.610704,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,685.0,84605.627458,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,687.0,84852.644212,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,689.0,85099.660966,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,691.0,85346.67772,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,693.0,85593.694474,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,695.0,85840.711228,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,697.0,86087.727982,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,699.0,86334.744736,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,701.0,86581.76149,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,703.0,86828.778244,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,705.0,87075.794998,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,707.0,87322.811752,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,709.0,87569.828506,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,711.0,87816.84526,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,713.0,88063.862014,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,715.0,88310.878768,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,717.0,88557.895522,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,719.0,88804.912276,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,721.0,89051.92903,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,723.0,89298.945784,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,725.0,89545.962538,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,727.0,89792.979292,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,729.0,90039.996046,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,731.0,90287.0128,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,733.0,90534.029554,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,735.0,90781.046308,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,737.0,91028.063062,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,739.0,91275.079816,49803
389129965,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,741.0,91522.09657,49803
