slot,pmm,market,src_token,dst_token,amount_in,amount_out,compute_units
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,714.0,87736.904771,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,715.0,87859.782156,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,716.0,87982.659541,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,717.0,88105.536926,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,718.0,88228.414311,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,719.0,88351.291696,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,720.0,88474.169081,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,721.0,88597.046466,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,722.0,88719.923851,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,723.0,88842.801236,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,724.0,88965.678621,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,725.0,89088.556006,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,726.0,89211.433391,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,727.0,89334.310776,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,728.0,89457.188161,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,729.0,89580.065546,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,730.0,89702.942931,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,731.0,89825.820316,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,732.0,89948.697701,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,733.0,90071.575086,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,734.0,90194.452471,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,735.0,90317.329856,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,736.0,90440.207241,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,737.0,90563.084626,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,738.0,90685.962011,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,739.0,90808.839396,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,740.0,90931.716781,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,741.0,91054.594166,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,742.0,91177.471551,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,743.0,91300.348936,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,744.0,91423.226321,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,745.0,91546.103706,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,746.0,91668.981091,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,747.0,91791.858476,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,748.0,91914.735861,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,749.0,92037.613246,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,750.0,92160.490631,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,751.0,92283.368016,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,752.0,92406.245401,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,753.0,92529.122786,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,754.0,92652.000171,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,755.0,92774.877556,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,756.0,92897.754941,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,757.0,93020.632326,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,758.0,93143.509711,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,759.0,93266.387096,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,760.0,93389.264481,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,761.0,93512.141866,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,762.0,93635.019251,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,763.0,93757.896636,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,764.0,93880.774021,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,765.0,94003.651406,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,766.0,94126.528791,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,767.0,94249.406176,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,768.0,94372.283561,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,769.0,94495.160946,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,770.0,94618.038331,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,771.0,94740.915716,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,772.0,94863.793101,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,773.0,94986.670486,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,774.0,95109.547871,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,775.0,95232.425256,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,776.0,95355.302641,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,777.0,95478.180026,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,778.0,95601.057411,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,779.0,95723.934796,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,780.0,95846.812181,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,781.0,95969.689566,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,782.0,96092.566951,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,783.0,96215.444336,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,784.0,96338.321721,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,785.0,96461.199106,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,786.0,96584.076491,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,787.0,96706.953876,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,788.0,96829.831261,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,789.0,96952.708646,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,790.0,97075.586031,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,791.0,97198.463416,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,792.0,97321.340801,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,793.0,97444.218186,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,794.0,97567.095571,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,795.0,97689.972956,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,796.0,97812.850341,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,797.0,97935.727726,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,798.0,98058.605111,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,799.0,98181.482496,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,800.0,98304.359881,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,801.0,98427.237266,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,802.0,98550.114651,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,803.0,98672.992036,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,804.0,98795.869421,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,805.0,98918.746806,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,806.0,99041.624191,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,807.0,99164.501576,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,808.0,99287.378961,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,809.0,99410.256346,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,810.0,99533.133731,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,811.0,99656.011116,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,812.0,99778.888501,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,813.0,99901.765886,49807
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,814.0,100024.643271,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,815.0,100147.520656,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,816.0,100270.398041,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,817.0,100393.275426,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,818.0,100516.152811,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,819.0,100639.030196,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,820.0,100761.907581,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,821.0,100884.784966,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,822.0,101007.662351,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,823.0,101130.539736,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,824.0,101253.417121,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,825.0,101376.294506,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,826.0,101499.171891,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,827.0,101622.049276,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,828.0,101744.926661,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,829.0,101867.804046,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,830.0,101990.681431,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,831.0,102113.558816,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,832.0,102236.436201,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,833.0,102359.313586,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,834.0,102482.190971,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,835.0,102605.068356,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,836.0,102727.945741,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,837.0,102850.823126,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,838.0,102973.700511,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,839.0,103096.577896,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,840.0,103219.455281,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,841.0,103342.332666,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,842.0,103465.210051,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,843.0,103588.087436,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,844.0,103710.964821,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,845.0,103833.842206,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,846.0,103956.719591,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,847.0,104079.596976,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,848.0,104202.474361,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,849.0,104325.351746,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,850.0,104448.229131,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,851.0,104571.106516,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,852.0,104693.983901,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,853.0,104816.861286,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,854.0,104939.738671,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,855.0,105062.616056,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,856.0,105185.493441,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,857.0,105308.370826,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,858.0,105431.248211,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,859.0,105554.125596,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,860.0,105677.002981,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,861.0,105799.880366,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,862.0,105922.757751,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,863.0,106045.635136,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,864.0,106168.512521,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,865.0,106291.389906,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,866.0,106414.267291,49821
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,867.0,106537.142021,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,868.0,106660.010556,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,869.0,106782.879091,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,870.0,106905.747626,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,871.0,107028.616161,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,872.0,107151.484696,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,873.0,107274.353231,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,874.0,107397.221766,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,875.0,107520.090301,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,876.0,107642.958836,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,877.0,107765.827371,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,878.0,107888.695906,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,879.0,108011.564441,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,880.0,108134.432976,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,881.0,108257.301511,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,882.0,108380.170046,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,883.0,108503.038581,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,884.0,108625.907116,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,885.0,108748.775651,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,886.0,108871.644186,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,887.0,108994.512721,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,888.0,109117.381256,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,889.0,109240.249791,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,890.0,109363.118326,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,891.0,109485.986861,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,892.0,109608.855396,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,893.0,109731.723931,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,894.0,109854.592466,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,895.0,109977.461001,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,896.0,110100.329536,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,897.0,110223.198071,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,898.0,110346.066606,51321
389141466,goonfi,4uWuh9fC7rrZKrN8ZdJf69MN1e2S7FPpMqcsyY1aof6K,WSOL,USDC,899.0,110468.935141,51321
